Alloy,Finish,Length_m,Weight_kg_m,Profile_Name,Tolerances,GD_T,Order_Quantity,LME_Price_EUR,Customer_Category,Lead_Time_weeks,Quote_Price_SEK,Quote_Date
Titanium,Powder coated,22.1,0.904,Fönsterbåge,0.07,high,107154,3.38,medium,10.0,2.84,2025-03-01
Nickel,wet painted,34.8,1.204,Droppnäsa,0.184,low,73556,2.59,medium,4.0,3.43,2025-05-05
Aluminium,phosphated,25.5,1.106,Spröjsprofil,0.061,high,141845,3.21,medium,7.0,2.23,2025-12-03
Iron,phosphated,31.2,1.049,Hakprofil,0.186,high,141021,3.03,medium,7.0,2.24,2025-12-07
Nickel,electroplated,17.9,1.093,Kopplingsprofil,0.199,low,113410,3.74,medium,8.0,2.73,2025-02-20
Titanium,hot-dip galvanized,30.2,1.569,Kantprofil,0.155,low,145906,2.88,large,10.0,2.15,2025-06-27
Nickel,anodized,26.2,1.684,Hakprofilslist,0.166,medium,46950,2.88,small,8.0,3.9,2025-05-19
Iron,Powder coated,29.3,1.206,Hakprofil,0.101,medium,78418,2.85,medium,2.0,3.35,2025-11-23
Zinc,blackening,19.6,1.662,Skruvkanal,0.191,high,61230,2.75,large,9.0,3.65,2025-06-19
Zinc,plasma sprayed,32.8,1.13,Bottenlist,0.129,low,118007,3.04,small,6.0,2.65,2025-02-08
Nickel,hot-dip galvanized,35.7,1.271,Spröjsprofil,0.16,low,132700,3.96,micro,10.0,2.39,2025-03-10
Copper,hot-dip galvanized,20.7,1.043,Skruvkanal,0.189,medium,44101,3.78,medium,11.0,3.95,2025-08-24
Nickel,electroplated,17.9,1.421,Kopplingsprofil,0.196,high,83660,3.72,large,6.0,3.25,2025-02-17
Aluminium,blackening,16.3,1.729,Pärlspont,0.175,high,120208,3.82,micro,6.0,2.61,2025-02-26
Aluminium,wet painted,30.6,1.387,Innerbåge,0.095,medium,48859,2.98,large,3.0,3.87,2025-10-04
Zinc,wet painted,29.8,1.163,Hakprofil,0.195,low,64634,3.96,small,12.0,3.59,2025-12-04
Copper,electroplated,28.4,1.427,Isolerprofil,0.144,medium,137773,2.77,small,4.0,2.3,2025-04-09
Iron,phosphated,21.1,0.949,Ändprofil,0.19,medium,45588,3.08,micro,11.0,3.93,2025-01-15
Aluminium,wet painted,24.8,1.647,Tätningslist,0.151,medium,54698,3.48,large,10.0,3.77,2025-11-21
Zinc,anodized,29.5,1.295,Foglist,0.096,medium,108530,2.71,medium,8.0,2.81,2025-06-28
Titanium,Powder coated,27.2,1.246,Rörprofil,0.106,low,44491,3.71,medium,2.0,3.95,2025-11-28
Zinc,hot-dip galvanized,38.6,1.371,Z-profil,0.133,medium,50351,3.17,micro,4.0,3.84,2025-03-03
Aluminium,hot-dip galvanized,18.9,1.406,Fönsterbåge,0.169,low,94015,3.8,micro,3.0,3.07,2025-04-29
Aluminium,anodized,31.8,0.903,Fönsterbåge,0.098,medium,43037,3.33,micro,2.0,3.97,2025-02-06
Zinc,blackening,25.1,1.459,Droppnäsa,0.137,high,97440,2.84,large,10.0,3.01,2025-05-14
Iron,wet painted,25.6,1.058,Anslagslist,0.102,low,57551,3.72,medium,9.0,3.72,2025-01-26
Nickel,hot-dip galvanized,32.3,1.487,Hörnvinkel,0.172,high,83275,2.95,medium,6.0,3.26,2025-01-08
Aluminium,plasma sprayed,31.8,1.586,Kantprofil,0.12,medium,37447,3.33,medium,12.0,4.07,2025-01-04
Zinc,blackening,38.7,1.569,Glaskil,0.062,medium,82808,2.67,micro,3.0,3.27,2025-01-21
Zinc,Powder coated,18.7,1.34,Kantskydd,0.075,medium,84524,3.53,medium,2.0,3.24,2025-05-29
Copper,Powder coated,18.1,1.311,Pärlspont,0.059,low,51943,3.61,small,8.0,3.82,2025-01-25
Nickel,hot-dip galvanized,32.5,0.967,Korsprofil,0.125,high,71267,3.15,micro,12.0,3.47,2025-05-23
Titanium,electroplated,29.1,1.543,Kopplingsprofil,0.066,low,131150,4.07,medium,12.0,2.41,2025-09-02
Iron,blackening,22.1,1.084,Skarvprofil,0.067,low,135835,3.94,large,3.0,2.33,2025-02-12
Titanium,hot-dip galvanized,17.6,1.29,Tätningslist,0.191,medium,73033,3.68,micro,2.0,3.44,2025-10-20
Nickel,electroplated,17.7,1.096,H-profil,0.181,high,116303,3.68,small,3.0,2.68,2025-07-04
Nickel,hot-dip galvanized,36.4,0.959,Tätningslist,0.118,medium,67108,2.95,small,8.0,3.55,2025-02-11
Nickel,plasma sprayed,20.2,1.411,Avvattningsprofil,0.198,low,151522,3.59,large,8.0,2.05,2025-04-02
Titanium,blackening,23.2,0.887,U-profil,0.05,medium,99588,2.87,large,11.0,2.97,2025-11-13
Nickel,phosphated,21.0,1.519,Avvattningsprofil,0.142,high,91259,2.78,micro,7.0,3.12,2025-11-20
Zinc,Powder coated,23.9,1.126,Hakprofilslist,0.142,medium,34149,4.14,micro,6.0,4.13,2025-02-22
Titanium,hot-dip galvanized,17.3,0.837,Tätningslist,0.119,high,100478,3.54,small,4.0,2.96,2025-03-25
Nickel,plasma sprayed,27.7,1.303,Droppnäsa,0.11,high,99436,3.24,large,4.0,2.98,2025-02-03
Zinc,electroplated,17.3,0.88,Clipsprofil,0.118,medium,93040,3.01,micro,12.0,3.09,2025-03-17
Copper,electroplated,34.2,1.089,Fönsterbåge,0.112,low,144555,3.51,small,10.0,2.18,2025-12-19
Nickel,Powder coated,21.1,1.481,Isolerprofil,0.16,medium,118622,2.63,large,5.0,2.64,2025-07-16
Titanium,anodized,28.2,0.894,Dekorlist,0.07,low,76865,2.7,small,10.0,3.37,2025-10-13
Aluminium,hot-dip galvanized,36.1,1.602,Kopplingsprofil,0.08,low,52483,2.6,medium,5.0,3.81,2025-03-29
Nickel,blackening,30.8,0.841,Dekorlist,0.077,medium,147606,3.34,large,3.0,2.12,2025-08-23
Aluminium,wet painted,28.1,1.062,Ramlist,0.089,low,33432,3.5,micro,5.0,4.14,2025-08-20
Zinc,electroplated,23.2,1.512,Karmprofil,0.129,low,70559,2.65,micro,,3.49,2025-01-07
Copper,blackening,23.4,1.125,Hakprofil,0.067,medium,128912,3.7,medium,7.0,2.45,2025-10-19
Iron,blackening,31.2,0.93,Karmlist,0.18,medium,95968,2.92,large,,3.04,2025-02-07
Copper,phosphated,38.7,1.165,Stödprofil,0.095,medium,160655,3.64,small,2.0,1.89,2025-02-21
Nickel,blackening,31.0,1.084,Kantprofil,0.074,low,70863,4.11,micro,4.0,3.48,2025-05-23
Aluminium,blackening,28.6,1.605,Karmlist,0.151,high,124527,3.65,medium,6.0,2.53,2025-08-09
Aluminium,phosphated,32.6,1.123,Ramlist,0.056,low,141135,3.95,medium,7.0,2.24,2025-08-28
Titanium,electroplated,26.5,1.556,Glasningslist,0.143,high,43231,4.06,large,2.0,3.97,2025-05-23
Aluminium,blackening,17.1,1.65,Anslagslist,0.155,medium,159456,3.32,large,10.0,1.91,2025-12-15
Titanium,anodized,28.7,1.232,Karmprofil,0.082,high,105469,3.67,micro,4.0,2.87,2025-12-29
Zinc,anodized,37.9,1.666,Karmprofil,0.056,medium,82939,3.9,medium,11.0,3.27,2025-02-18
Iron,plasma sprayed,19.8,1.181,Hörnvinkel,0.105,medium,154836,3.12,small,4.0,2.0,2025-10-04
Nickel,phosphated,31.7,1.715,Ytterram,0.065,high,135613,2.97,medium,12.0,2.34,2025-09-28
Titanium,plasma sprayed,20.4,0.919,Glashållare,0.067,medium,91201,4.06,small,3.0,3.12,2025-01-14
Iron,phosphated,28.1,1.463,Hakprofilslist,0.088,high,132717,3.7,small,9.0,2.39,2025-10-25
Aluminium,hot-dip galvanized,18.0,1.287,Foglist,0.094,medium,33344,2.9,micro,4.0,4.14,2025-01-15
Aluminium,hot-dip galvanized,26.1,1.19,Skarvprofil,0.129,low,78991,3.26,medium,7.0,3.34,2025-08-22
Iron,blackening,33.2,1.413,Hörnvinkel,0.152,low,133035,3.82,small,3.0,2.38,2025-03-04
Aluminium,wet painted,23.8,1.478,Pärlspont,0.139,medium,56663,3.42,large,8.0,3.73,2025-07-15
Zinc,hot-dip galvanized,31.1,0.841,Hörnvinkel,0.072,medium,78994,3.58,small,5.0,3.34,2025-01-27
Zinc,wet painted,34.1,0.989,Innerbåge,0.076,high,33882,3.75,large,10.0,4.14,2025-04-03
Iron,hot-dip galvanized,37.2,1.487,F-profil,0.182,low,112210,3.54,large,11.0,2.75,2025-04-15
Titanium,Powder coated,21.2,1.444,Skruvkanal,0.134,high,99144,3.41,medium,10.0,2.98,2025-11-05
Titanium,hot-dip galvanized,25.0,1.717,Ramlist,0.18,medium,53601,3.74,large,8.0,3.79,2025-02-21
Iron,plasma sprayed,19.3,1.53,Anslagslist,0.106,medium,106629,3.71,small,9.0,2.85,2025-11-15
Titanium,electroplated,38.7,1.703,Glasningslist,0.142,high,33920,3.55,large,4.0,4.13,2025-06-30
Titanium,blackening,37.2,1.477,Pärlspont,0.129,medium,94524,3.12,medium,12.0,3.06,2025-02-26
Zinc,plasma sprayed,28.2,1.109,L-profil,0.098,low,88955,3.2,micro,6.0,3.16,2025-04-30
Titanium,electroplated,35.2,0.933,Korsprofil,0.12,high,127719,4.09,small,3.0,2.48,2025-11-04
Copper,anodized,27.8,1.549,Täckprofil,0.125,low,69834,2.73,small,11.0,3.5,2025-12-29
Nickel,plasma sprayed,30.2,1.424,Z-profil,0.08,low,152350,2.98,medium,8.0,2.04,2025-02-12
Aluminium,anodized,17.8,0.881,T-profil,0.097,low,135796,3.33,medium,9.0,2.33,2025-05-15
Copper,wet painted,33.2,1.165,L-profil,0.169,high,71690,3.88,medium,10.0,3.47,2025-09-17
Titanium,wet painted,18.7,1.709,Mittpost,0.187,medium,103929,2.81,medium,12.0,2.9,2025-07-16
Zinc,Powder coated,34.8,1.293,Stödprofil,0.104,low,88156,2.99,small,12.0,3.18,2025-05-13
Iron,hot-dip galvanized,33.8,1.231,Bottenlist,0.096,low,81552,2.65,micro,8.0,3.29,2025-09-12
Titanium,plasma sprayed,32.1,1.254,Vinkellist,0.079,low,88109,3.67,large,11.0,3.18,2025-08-08
Zinc,anodized,16.6,1.027,Glaskil,0.152,medium,54559,2.93,large,11.0,3.77,2025-12-02
Nickel,electroplated,22.7,1.173,Korsprofil,0.098,medium,52955,3.17,micro,9.0,3.8,2025-02-10
Titanium,wet painted,21.8,1.174,Hakprofilslist,0.198,high,65305,3.26,micro,10.0,3.58,2025-09-12
Iron,hot-dip galvanized,24.1,0.885,Distansprofil,0.099,medium,63929,3.97,micro,7.0,3.6,2025-01-02
Zinc,wet painted,17.8,1.536,T-profil,0.109,high,55910,3.2,medium,11.0,3.75,2025-07-14
Zinc,electroplated,37.4,1.217,Tätningslist,0.141,high,89484,2.78,small,3.0,3.15,2025-08-30
Zinc,hot-dip galvanized,28.5,1.586,Sidoprofil,0.17,high,53902,3.38,small,3.0,3.78,2025-05-29
Nickel,hot-dip galvanized,22.8,1.612,Clipsprofil,0.12,high,118245,4.08,small,5.0,2.64,2025-07-17
Titanium,anodized,24.9,1.03,Glasningslist,0.113,high,43410,3.52,medium,10.0,3.97,2025-10-26
Nickel,anodized,26.1,1.436,Skruvkanal,0.199,low,38373,4.11,small,8.0,4.06,2025-09-02
Aluminium,plasma sprayed,29.6,1.267,Kantskydd,0.052,medium,133146,3.89,medium,3.0,2.38,2025-12-04
Aluminium,plasma sprayed,27.7,1.639,Pärlspont,0.184,low,113118,2.61,small,9.0,2.73,2025-04-18
Titanium,phosphated,37.0,1.034,Sidoprofil,0.072,high,42495,3.6,micro,,3.98,2025-07-31
Nickel,blackening,27.2,1.455,Hakprofilslist,0.168,medium,33837,3.01,large,8.0,4.14,2025-06-05
Iron,phosphated,38.7,1.391,Glasningslist,0.143,low,49438,3.44,large,10.0,3.86,2025-01-26
Zinc,Powder coated,35.4,1.106,T-profil,0.101,low,76628,2.99,medium,9.0,3.38,2025-03-23
Zinc,wet painted,20.6,0.962,L-profil,0.181,high,157438,3.1,small,4.0,1.95,2025-03-24
Titanium,plasma sprayed,37.3,1.431,Glashållare,0.052,low,78502,4.02,large,2.0,3.35,2025-05-11
Aluminium,anodized,18.4,1.51,Pärlspont,0.084,low,72464,2.88,micro,3.0,3.45,2025-11-25
Aluminium,electroplated,34.6,1.125,Kilspår,0.135,low,158845,3.94,micro,3.0,1.93,2025-04-10
Zinc,anodized,24.5,1.425,Foglist,0.103,low,122043,2.6,micro,5.0,2.58,2025-09-13
Titanium,wet painted,36.0,1.197,Skruvkanal,0.142,low,86959,2.69,medium,7.0,3.2,2025-02-18
Nickel,phosphated,35.8,1.487,Stödprofil,0.054,high,118455,3.91,medium,5.0,2.64,2025-03-04
Aluminium,anodized,34.4,1.019,Kilspår,0.067,high,81992,3.55,small,10.0,3.28,2025-11-07
Nickel,blackening,34.0,1.648,Doldbeslag,0.069,low,152498,3.74,micro,5.0,2.04,2025-10-17
Aluminium,Powder coated,22.8,1.099,Ytterram,0.078,high,57145,2.88,small,7.0,3.72,2025-04-15
Aluminium,wet painted,17.6,1.172,Innerbåge,0.119,high,122146,3.4,small,7.0,2.57,2025-04-15
Copper,phosphated,25.1,0.89,U-profil,0.163,medium,135735,3.72,micro,11.0,2.33,2025-11-21
Aluminium,blackening,19.7,0.939,Isolerprofil,0.186,low,62862,3.55,small,12.0,3.62,2025-01-15
Iron,electroplated,31.8,1.307,Ändprofil,0.175,high,60336,3.3,large,11.0,3.67,2025-06-24
Titanium,phosphated,23.7,1.081,Ventilationslister,0.08,high,93052,4.08,medium,2.0,3.09,2025-09-16
Titanium,hot-dip galvanized,38.3,1.598,Distansprofil,0.116,low,106533,3.63,small,9.0,2.85,2025-07-30
Nickel,blackening,30.6,0.851,Pärlspont,0.08,medium,115349,3.99,micro,4.0,2.69,2025-09-16
Aluminium,blackening,34.8,5.166144,Dekorlist,0.09,low,140875,3.71,medium,7.0,2.24,2025-04-12
Iron,Powder coated,18.8,1.144,Kantskydd,0.126,medium,100981,3.72,medium,4.0,2.95,2025-09-17
Nickel,wet painted,35.7,0.855,Glashållare,0.06,low,60118,2.68,small,12.0,3.67,2025-12-10
Copper,electroplated,37.1,0.951,Spröjsprofil,0.083,low,62844,3.12,large,3.0,3.62,2025-06-08
Nickel,Powder coated,27.0,1.214,J-profil,0.19,low,94832,3.91,small,6.0,3.06,2025-02-14
Nickel,phosphated,29.8,1.286,Sidoprofil,0.12,low,110936,2.92,large,2.0,2.77,2025-10-28
Aluminium,Powder coated,33.4,1.205,Ramlist,0.117,medium,90005,2.73,medium,10.0,3.14,2025-09-08
Copper,blackening,19.8,1.321,J-profil,0.052,medium,52404,3.07,small,12.0,3.81,2025-11-27
Nickel,wet painted,27.4,1.379,L-profil,0.087,high,156636,2.9,micro,8.0,1.96,2025-06-14
Iron,plasma sprayed,25.0,0.846,Foglist,0.18,low,160204,4.02,small,4.0,1.9,2025-07-12
Iron,Powder coated,19.1,1.26,Pärlspont,0.075,medium,101903,3.93,large,5.0,2.93,2025-01-09
Titanium,hot-dip galvanized,24.2,1.715,Skenprofil,0.112,medium,134799,3.34,large,7.0,2.35,2025-03-06
Copper,Powder coated,17.3,1.31,Anslagslist,0.052,medium,91325,2.65,small,4.0,3.12,2025-10-09
Copper,phosphated,16.3,1.454,Glaskil,0.122,low,128564,3.69,large,8.0,2.46,2025-06-30
Titanium,phosphated,18.9,1.121,Glashållare,0.053,high,64617,3.54,medium,7.0,3.59,2025-10-09
Nickel,electroplated,38.0,1.542,Kantskydd,0.173,medium,63716,4.09,small,10.0,3.61,2025-10-06
Copper,phosphated,28.4,1.541,L-profil,0.174,low,74312,3.44,large,6.0,3.42,2025-01-30
Iron,anodized,38.1,1.312,Hakprofilslist,0.168,medium,137885,3.08,small,5.0,2.3,2025-09-23
Iron,wet painted,25.7,1.726,Hakprofil,0.093,medium,100345,3.38,small,4.0,2.96,2025-11-24
Aluminium,wet painted,22.9,0.952,Foglist,0.176,high,53700,4.11,micro,11.0,3.78,2025-08-05
Copper,plasma sprayed,27.4,0.853,Tätningslist,0.131,medium,80570,3.66,small,2.0,3.31,2025-11-16
Nickel,plasma sprayed,25.9,1.539,Rörprofil,0.106,medium,104369,3.62,micro,4.0,2.89,2025-04-15
Titanium,wet painted,18.2,1.572,Hörnvinkel,0.144,low,151715,2.93,large,4.0,2.05,2025-07-03
Titanium,hot-dip galvanized,30.6,0.947,Stödprofil,0.052,low,82133,3.73,micro,8.0,3.28,2025-11-26
Nickel,plasma sprayed,20.7,1.079,Clipsprofil,0.071,high,95944,3.74,micro,8.0,3.04,2025-05-28
Zinc,electroplated,30.1,0.853,Rörprofil,0.161,low,112506,3.05,micro,2.0,2.74,2025-04-15
Aluminium,phosphated,30.8,1.104,Pärlspont,0.087,low,101768,3.32,medium,4.0,2.93,2025-02-16
Titanium,wet painted,19.2,1.541,Hörnvinkel,0.14,high,145199,3.02,micro,9.0,2.17,2025-03-28
Copper,blackening,17.1,1.309,Korsprofil,0.108,medium,91773,2.96,small,10.0,3.11,2025-11-05
Aluminium,plasma sprayed,33.8,1.154,Ändprofil,0.178,high,78109,2.59,micro,8.0,3.35,2025-05-09
Copper,wet painted,26.4,1.176,Kantskydd,0.193,low,70628,3.0,small,8.0,3.49,2025-09-15
Iron,anodized,17.1,0.838,H-profil,0.183,high,69084,3.43,micro,12.0,3.51,2025-11-10
Aluminium,Powder coated,38.8,1.11,Ramlist,0.091,medium,56023,2.55,medium,9.0,3.74,2025-05-27
Titanium,phosphated,17.1,1.426,Vinkellist,0.079,high,92946,3.0,large,7.0,3.09,2025-03-13
Aluminium,wet painted,31.8,1.724,Pärlspont,0.121,low,98555,3.95,micro,12.0,2.99,2025-05-20
Aluminium,Powder coated,38.5,1.609,Täckprofil,0.051,low,32374,3.49,micro,4.0,4.16,2025-01-27
Aluminium,plasma sprayed,21.3,0.859,Vinkellist,0.054,high,156473,3.52,medium,2.0,1.97,2025-01-29
Zinc,Powder coated,19.0,1.656,Glasningslist,0.133,medium,58798,3.19,micro,8.0,3.69,2025-09-28
Aluminium,phosphated,18.5,1.551,Sidoprofil,0.128,high,97822,3.63,small,2.0,3.0,2025-06-23
Copper,wet painted,22.7,1.548,Glasningslist,0.199,medium,129181,2.85,micro,2.0,2.45,2025-09-10
Iron,anodized,18.1,1.254,Clipsprofil,0.08,medium,52841,3.85,micro,10.0,3.8,2025-03-01
Nickel,hot-dip galvanized,31.7,1.2,Isolerprofil,0.089,high,78229,2.74,large,,3.35,2025-04-17
Aluminium,plasma sprayed,17.2,1.113,Glasningslist,0.067,medium,155499,3.59,large,8.0,1.98,2025-08-08
Titanium,wet painted,27.5,0.897,Tätningslist,0.188,low,132753,3.09,micro,12.0,2.39,2025-09-16
Aluminium,phosphated,38.8,1.045,Foglist,0.167,high,58328,3.74,medium,5.0,3.7,2025-05-26
Titanium,plasma sprayed,34.6,1.062,Sidoprofil,0.173,medium,61845,3.42,large,7.0,3.64,2025-02-21
Copper,electroplated,30.0,1.278,Hakprofilslist,0.185,low,111869,3.27,micro,2.0,2.76,2025-03-01
Titanium,Powder coated,22.8,1.518,L-profil,0.129,high,63973,2.82,large,8.0,3.6,2025-02-03
Nickel,hot-dip galvanized,30.2,1.269,Spröjsprofil,0.118,low,63274,3.56,micro,7.0,3.62,2025-04-06
Iron,phosphated,27.9,0.89,Ramlist,0.1,low,91199,4.1,large,5.0,3.12,2025-03-30
Titanium,electroplated,25.6,1.71,Z-profil,0.138,low,55397,3.86,large,8.0,3.75,2025-11-12
Titanium,blackening,18.8,1.696,Glaskil,0.118,medium,134811,2.65,small,4.0,2.35,2025-08-19
Iron,wet painted,36.2,1.552,Hakprofilslist,0.118,high,125444,3.15,micro,2.0,2.52,2025-10-02
Nickel,anodized,26.1,1.74,Mittpost,0.191,high,97124,4.02,micro,5.0,3.02,2025-09-03
Aluminium,plasma sprayed,20.2,1.333,H-profil,0.198,medium,55825,3.35,micro,4.0,3.75,2025-04-21
Titanium,Powder coated,24.2,1.714,Fönsterbleck,0.169,high,90104,3.6,micro,2.0,3.14,2025-08-22
Iron,plasma sprayed,25.3,0.906,Vinkellist,0.164,low,47343,4.0,large,3.0,3.9,2025-10-05
Copper,hot-dip galvanized,34.9,1.17,T-profil,0.152,high,74146,3.94,small,12.0,3.42,2025-06-15
Iron,wet painted,32.7,1.043,Karmprofil,0.075,medium,109561,3.35,small,6.0,2.8,2025-05-08
Copper,plasma sprayed,33.5,1.016,Kantprofil,0.059,low,134540,3.25,medium,9.0,2.35,2025-08-25
Nickel,Powder coated,16.0,0.965,J-profil,0.154,medium,139911,3.09,micro,2.0,2.26,2025-10-18
Aluminium,wet painted,25.4,1.404,Avvattningsprofil,0.159,low,82527,3.69,medium,5.0,3.27,2025-04-17
Iron,plasma sprayed,26.9,1.549,Korsprofil,0.057,low,85328,3.01,large,5.0,3.23,2025-05-08
Zinc,anodized,16.2,1.364,Ändprofil,0.189,high,69683,2.95,medium,6.0,3.5,2025-07-14
Titanium,phosphated,21.7,0.971,Isolerprofil,0.064,low,61783,3.12,micro,8.0,3.64,2025-12-05
Nickel,wet painted,33.3,1.576,Karmprofil,0.093,medium,39565,2.83,small,9.0,4.03,2025-05-23
Iron,phosphated,18.9,1.416,Bottenlist,0.151,high,55063,3.66,small,7.0,3.76,2025-04-21
Titanium,blackening,28.1,1.191,J-profil,0.075,medium,107952,3.53,micro,2.0,2.83,2025-03-31
Iron,wet painted,20.7,1.451,Tätningslist,0.058,low,48033,3.32,large,8.0,3.88,2025-09-08
Copper,anodized,16.0,1.074,Z-profil,0.1,medium,144496,3.17,micro,4.0,2.18,2025-10-07
Iron,phosphated,21.3,1.152,Foglist,0.165,medium,123338,4.0,large,7.0,2.55,2025-11-29
Zinc,electroplated,38.3,1.673,Täckprofil,0.112,low,69720,2.6,small,9.0,3.5,2025-08-12
Iron,Powder coated,34.3,1.102,Fönsterbåge,0.148,high,153780,3.77,large,8.0,2.01,2025-04-11
Iron,electroplated,37.9,1.265,Korsprofil,0.137,medium,141077,3.98,micro,11.0,2.24,2025-05-12
Zinc,plasma sprayed,27.0,1.648,Spröjsprofil,0.053,low,41547,3.26,micro,7.0,4.0,2025-01-13
Nickel,anodized,18.3,1.482,Glasningslist,0.198,high,56140,3.43,micro,10.0,3.74,2025-04-08
Iron,electroplated,28.4,0.894,Foglist,0.056,high,97449,4.05,large,10.0,3.01,2025-04-30
Zinc,wet painted,26.2,0.971,Ändprofil,0.195,high,53358,2.89,large,2.0,3.79,2025-10-20
Titanium,plasma sprayed,35.3,0.844,Distansprofil,0.132,medium,147529,3.38,large,2.0,2.13,2025-10-31
Copper,plasma sprayed,18.0,1.412,Clipsprofil,0.194,medium,67229,3.3,small,2.0,3.55,2025-07-18
