Alloy,Finish,Length_m,Weight_kg_m,Profile_Name,Tolerances,GD_T,Order_Quantity,LME_Price_EUR,Customer_Category,Lead_Time_weeks,Quote_Price_SEK,Quote_Date
Copper,electroplated,27.0,1.245,Innerbåge,0.067,medium,116471,2.96,medium,9.0,2.67,2025-01-01
Iron,blackening,19.2,0.96,Isolerprofil,0.124,high,123464,3.85,medium,11.0,2.55,2025-03-01
Nickel,electroplated,23.2,1.71,Hörnvinkel,0.075,medium,63662,3.98,micro,8.0,3.61,2025-09-07
Nickel,blackening,32.8,1.32,Karmprofil,0.058,low,118789,3.79,small,4.0,2.63,2025-05-20
Titanium,anodized,26.7,1.058,J-profil,0.143,medium,116964,2.86,large,3.0,2.67,2025-05-29
Iron,Powder coated,24.4,1.293,J-profil,0.081,medium,79656,2.69,micro,5.0,3.33,2025-02-13
Copper,electroplated,24.9,1.456,Kantskydd,0.138,high,109897,3.51,small,4.0,2.79,2025-07-05
Nickel,hot-dip galvanized,26.4,0.907,Kantskydd,0.067,medium,160180,2.64,micro,8.0,1.9,2025-04-18
Iron,blackening,33.9,1.087,Rörprofil,0.1,low,38341,3.62,small,11.0,4.06,2025-02-13
Nickel,electroplated,36.4,1.572,Ventilationslister,0.167,high,110509,3.39,small,9.0,2.78,2025-03-19
Zinc,phosphated,37.8,1.256,Karmprofil,0.116,low,159337,3.6,medium,7.0,1.92,2025-08-14
Nickel,wet painted,33.9,1.335,Mittpost,0.144,high,94254,3.49,micro,,3.07,2025-06-11
Copper,hot-dip galvanized,23.0,1.231,Kopplingsprofil,0.147,high,94169,3.22,large,7.0,3.07,2025-10-08
Aluminium,hot-dip galvanized,31.7,0.877,Innerbåge,0.177,medium,53359,2.87,medium,3.0,3.79,2025-09-10
Titanium,blackening,25.9,0.988,Avvattningsprofil,0.099,low,132164,3.04,medium,8.0,2.4,2025-05-12
Titanium,phosphated,21.6,1.243,Innerbåge,0.153,high,77022,3.38,large,12.0,3.37,2025-05-24
Copper,phosphated,35.2,1.028,Glasningslist,0.194,medium,49848,3.59,small,11.0,3.85,2025-09-23
Nickel,plasma sprayed,16.6,0.883,Glashållare,0.16,high,47378,3.79,large,8.0,3.9,2025-04-19
Iron,blackening,36.6,1.606,Ramlist,0.123,high,37719,3.77,micro,5.0,4.07,2025-07-13
Nickel,Powder coated,26.4,1.731,Anslagslist,0.145,high,67790,4.1,large,9.0,3.54,2025-02-04
Copper,wet painted,30.5,1.56,Ramlist,0.161,high,108386,3.0,small,5.0,2.82,2025-10-02
Titanium,anodized,31.0,1.615,Ramlist,0.142,high,147458,2.66,large,8.0,2.13,2025-07-06
Nickel,hot-dip galvanized,36.4,1.058,Ytterram,0.053,high,91060,3.1,small,5.0,3.12,2025-08-31
Titanium,anodized,30.5,1.712,Mittpost,0.079,medium,62637,3.73,small,6.0,3.63,2025-09-21
Iron,electroplated,29.9,1.017,Glashållare,0.172,high,33768,3.25,micro,8.0,4.14,2025-01-10
Titanium,electroplated,17.3,1.704,H-profil,0.091,low,56609,3.85,large,11.0,3.73,2025-06-15
Titanium,anodized,27.7,1.743,Ventilationslister,0.16,medium,98644,3.42,large,4.0,2.99,2025-01-29
Aluminium,electroplated,19.2,1.485,Glasningslist,0.106,low,122583,4.03,micro,11.0,2.57,2025-09-28
Aluminium,Powder coated,32.8,1.731,Pärlspont,0.128,high,104555,4.06,small,6.0,2.89,2025-03-28
Zinc,phosphated,27.6,1.356,T-profil,0.06,low,159306,2.66,large,12.0,1.92,2025-01-23
Aluminium,electroplated,31.5,1.074,U-profil,0.077,high,114199,3.28,micro,4.0,2.71,2025-07-29
Titanium,plasma sprayed,16.7,1.235,Droppnäsa,0.194,high,61018,3.52,small,6.0,3.66,2025-02-15
Copper,electroplated,17.7,1.378,Avvattningsprofil,0.184,medium,126637,2.96,micro,4.0,2.49,2025-01-28
Titanium,wet painted,32.3,0.904,Mittpost,0.148,medium,141195,3.2,large,12.0,2.24,2025-01-26
Copper,Powder coated,17.4,1.404,Kilspår,0.119,high,70141,3.63,micro,11.0,3.49,2025-09-23
Copper,wet painted,17.4,1.731,Ventilationslister,0.151,medium,105848,2.91,medium,12.0,2.86,2025-06-24
Aluminium,wet painted,16.0,1.01,Anslagslist,0.143,low,115865,3.51,small,8.0,2.69,2025-01-04
Nickel,plasma sprayed,37.9,1.559,Clipsprofil,0.135,medium,78960,3.66,medium,2.0,3.34,2025-11-07
Iron,Powder coated,32.8,1.664,Korsprofil,0.059,medium,138853,2.69,medium,10.0,2.28,2025-11-18
Aluminium,Powder coated,23.9,1.697,Hakprofil,0.145,low,82581,3.34,small,10.0,3.27,2025-03-08
Aluminium,blackening,22.6,1.712,Stödprofil,0.165,medium,145751,2.97,small,6.0,2.16,2025-05-15
Nickel,Powder coated,23.8,1.312,Distansprofil,0.199,high,148341,3.7,micro,10.0,2.11,2025-02-24
Iron,Powder coated,33.7,1.727,Innerbåge,0.052,low,33067,2.85,small,11.0,4.15,2025-01-31
Titanium,Powder coated,31.0,1.527,Avvattningsprofil,0.16,high,36195,3.97,medium,7.0,4.09,2025-03-15
Zinc,plasma sprayed,20.0,0.984,Kilspår,0.136,low,90326,3.24,medium,6.0,3.14,2025-01-19
Zinc,electroplated,19.8,1.272,Skenprofil,0.115,high,150442,2.86,large,4.0,2.07,2025-06-05
Titanium,blackening,18.0,1.491,Kantprofil,0.069,high,75268,3.25,small,12.0,3.4,2025-12-03
Aluminium,wet painted,31.0,1.063,Baslister,0.111,medium,72397,3.2,medium,12.0,3.45,2025-06-05
Iron,Powder coated,33.4,1.421,H-profil,0.103,high,47632,3.23,large,9.0,3.89,2025-05-27
Aluminium,hot-dip galvanized,21.9,1.444,Glasningslist,0.095,medium,46921,3.48,large,5.0,3.9,2025-03-28
Copper,electroplated,16.2,0.985,Mittpost,0.16,low,109170,3.38,micro,,2.8,2025-01-20
Aluminium,electroplated,17.6,1.352,Doldbeslag,0.155,high,50474,2.79,medium,4.0,3.84,2025-09-26
Aluminium,wet painted,38.1,1.54,U-profil,0.138,high,156657,2.65,micro,7.0,1.96,2025-11-29
Titanium,plasma sprayed,22.6,1.292,Glaskil,0.191,low,131489,3.71,medium,9.0,2.41,2025-02-12
Titanium,anodized,33.5,0.848,Vinkellist,0.102,low,72802,3.44,micro,10.0,3.45,2025-11-02
Titanium,anodized,30.2,0.845,Baslister,0.087,high,68974,3.12,micro,7.0,3.51,2025-01-28
Zinc,electroplated,24.6,1.162,Hakprofil,0.148,low,69560,3.84,small,6.0,3.5,2025-09-17
Copper,phosphated,20.5,1.681,Mittpost,0.08,medium,74798,3.17,micro,12.0,3.41,2025-01-22
Titanium,phosphated,18.5,1.046,T-profil,0.097,low,99909,3.82,small,3.0,2.97,2025-04-11
Iron,wet painted,30.0,1.415,Skarvprofil,0.084,low,81764,3.04,large,3.0,3.29,2025-02-08
Zinc,anodized,33.7,1.04,Spröjsprofil,0.06,high,104105,2.67,medium,10.0,2.89,2025-10-17
Nickel,electroplated,30.6,1.13,Kantprofil,0.174,medium,97219,4.03,large,3.0,3.01,2025-12-19
Iron,plasma sprayed,28.0,1.61,Skenprofil,0.088,low,160864,3.18,medium,,1.89,2025-10-27
Iron,anodized,16.7,1.501,Sidoprofil,0.121,medium,86769,3.81,large,4.0,3.2,2025-06-19
Titanium,electroplated,38.1,0.924,Ändprofil,0.056,medium,49494,2.99,medium,4.0,3.86,2025-10-23
Nickel,electroplated,34.2,1.228,Mittpost,0.155,medium,59111,3.58,micro,5.0,3.69,2025-12-19
Nickel,Powder coated,22.5,0.864,H-profil,0.1,high,104677,3.94,medium,8.0,2.88,2025-05-10
Zinc,plasma sprayed,38.4,1.275,Korsprofil,0.162,low,158037,2.62,medium,10.0,1.94,2025-06-05
Nickel,Powder coated,29.7,1.441,Korsprofil,0.112,high,76023,3.87,large,3.0,3.39,2025-03-15
Copper,wet painted,29.2,0.945,Z-profil,0.079,low,132636,3.46,large,5.0,2.39,2025-12-08
Titanium,Powder coated,33.0,1.1,L-profil,0.127,low,107535,3.52,large,10.0,2.83,2025-03-31
Nickel,hot-dip galvanized,34.5,1.2,Täckprofil,0.07,high,143341,3.38,small,3.0,2.2,2025-03-08
Zinc,Powder coated,30.9,1.675,Z-profil,0.116,medium,108598,3.94,small,11.0,2.81,2025-08-24
Copper,hot-dip galvanized,18.7,1.742,Täckprofil,0.098,medium,91538,2.62,medium,12.0,3.12,2025-07-19
Aluminium,anodized,23.6,0.878,Doldbeslag,0.187,low,160653,2.97,medium,2.0,1.89,2025-11-28
Aluminium,phosphated,37.2,1.53,Rörprofil,0.059,high,137733,3.94,micro,11.0,2.3,2025-08-15
Copper,blackening,20.9,1.176,Kilspår,0.154,medium,149693,3.75,micro,9.0,2.09,2025-12-14
Zinc,blackening,24.3,1.195,Karmprofil,0.077,medium,139392,2.58,medium,10.0,2.27,2025-08-21
Copper,electroplated,25.7,1.524,H-profil,0.098,low,34447,3.37,small,8.0,4.13,2025-09-23
Titanium,blackening,25.9,1.674,Korsprofil,0.112,low,131219,3.39,medium,9.0,2.41,2025-03-27
Titanium,hot-dip galvanized,29.9,1.703,Sidoprofil,0.186,high,131551,3.19,micro,5.0,2.41,2025-04-12
Aluminium,plasma sprayed,37.6,1.363,Sidoprofil,0.086,low,70745,3.02,small,,3.48,2025-08-02
Nickel,Powder coated,21.3,1.162,Baslister,0.064,medium,86103,3.63,small,3.0,3.21,2025-04-18
Zinc,hot-dip galvanized,18.5,1.555,Skarvprofil,0.098,medium,159553,2.88,micro,9.0,1.91,2025-06-14
Aluminium,plasma sprayed,20.3,1.066,H-profil,0.066,medium,93408,3.82,medium,12.0,3.08,2025-04-01
Nickel,phosphated,36.3,1.351,Distansprofil,0.069,medium,138470,3.83,large,3.0,2.29,2025-07-11
Nickel,blackening,30.7,1.164,Spröjsprofil,0.136,high,34313,3.21,medium,10.0,4.13,2025-12-01
Titanium,phosphated,22.3,1.435,Karmprofil,0.059,high,117917,3.0,medium,,2.65,2025-03-27
Iron,blackening,34.6,1.056,Anslagslist,0.055,low,114710,3.0,micro,2.0,2.71,2025-08-10
Iron,Powder coated,35.7,1.012,Glaskil,0.157,low,85802,3.32,small,5.0,3.22,2025-12-29
Copper,wet painted,35.3,1.674,J-profil,0.104,low,149416,3.69,micro,4.0,2.09,2025-04-11
Titanium,Powder coated,37.0,0.93,Hakprofilslist,0.069,high,70055,3.12,medium,7.0,3.5,2025-08-14
Nickel,anodized,21.6,1.298,Fönsterbåge,0.088,medium,41033,3.52,large,8.0,4.01,2025-12-30
Zinc,hot-dip galvanized,33.2,1.038,Kopplingsprofil,0.146,low,41779,3.16,large,9.0,4.0,2025-03-01
Iron,electroplated,26.4,0.873,Dekorlist,0.091,medium,107661,3.03,large,3.0,2.83,2025-09-07
Nickel,wet painted,35.2,0.87,J-profil,0.124,low,53604,2.59,micro,7.0,3.79,2025-02-17
Iron,Powder coated,32.6,0.997,Droppnäsa,0.068,low,67994,2.56,small,7.0,3.53,2025-04-27
Iron,plasma sprayed,33.7,1.627,Pärlspont,0.138,low,156532,2.91,micro,11.0,1.97,2025-08-15
Iron,wet painted,30.9,1.095,Skenprofil,0.097,low,137886,3.2,large,6.0,2.3,2025-12-28
Zinc,hot-dip galvanized,19.8,1.703,Karmprofil,0.144,low,113471,3.9,medium,11.0,2.73,2025-02-02
Titanium,blackening,28.3,1.367,Kantprofil,0.171,medium,146451,3.82,small,11.0,2.14,2025-02-13
Zinc,wet painted,38.5,1.235,Mittpost,0.142,low,118596,2.97,micro,8.0,2.64,2025-06-14
Aluminium,blackening,37.4,1.366,Doldbeslag,0.094,medium,41790,2.94,micro,4.0,4.0,2025-12-11
Nickel,hot-dip galvanized,16.7,1.308,Kantskydd,0.088,high,53552,2.91,small,5.0,3.79,2025-10-19
Titanium,Powder coated,19.5,1.528,Hörnvinkel,0.099,low,137590,3.09,small,11.0,2.3,2025-12-03
Titanium,hot-dip galvanized,18.8,1.095,Glaskil,0.075,medium,39162,3.34,medium,10.0,4.04,2025-12-10
Titanium,wet painted,32.5,1.159,Pärlspont,0.077,high,142763,3.25,small,5.0,2.21,2025-10-14
Titanium,plasma sprayed,34.7,1.652,Mittpost,0.169,high,102259,2.9,medium,4.0,2.93,2025-12-30
Zinc,phosphated,20.7,1.699,Glashållare,0.108,high,42750,2.76,large,3.0,3.98,2025-08-13
Titanium,wet painted,27.4,1.65,Fönsterbleck,0.115,medium,88322,2.57,large,6.0,3.17,2025-10-13
Copper,hot-dip galvanized,35.2,1.219,Baslister,0.139,low,160198,2.79,micro,5.0,1.9,2025-07-23
Nickel,phosphated,32.7,1.548,Karmlist,0.138,low,94291,3.67,large,9.0,3.07,2025-06-21
Titanium,hot-dip galvanized,28.3,1.271,Ramlist,0.06,medium,73227,2.94,large,8.0,3.44,2025-01-12
Nickel,plasma sprayed,29.4,1.29,Mittpost,0.175,low,132677,3.3,medium,7.0,2.39,2025-11-03
Copper,hot-dip galvanized,27.5,1.024,Skruvkanal,0.077,medium,120390,3.49,micro,12.0,2.61,2025-05-01
Copper,Powder coated,22.6,1.376,Ändprofil,0.158,low,82153,3.96,small,3.0,3.28,2025-09-01
Nickel,electroplated,28.8,1.007,Sidoprofil,0.166,high,64126,3.96,micro,4.0,3.6,2025-06-01
Iron,blackening,31.7,1.139,Hörnvinkel,0.157,low,75179,3.74,large,11.0,3.4,2025-06-01
Aluminium,blackening,35.9,1.616,Isolerprofil,0.137,medium,89565,2.61,small,10.0,3.15,2025-07-07
Iron,wet painted,30.5,1.026,Doldbeslag,0.052,medium,104661,3.46,micro,10.0,2.88,2025-01-13
Iron,electroplated,33.3,0.902,Isolerprofil,0.104,high,141256,3.8,micro,6.0,2.24,2025-04-01
Zinc,hot-dip galvanized,19.4,0.9,Foglist,0.141,medium,110290,2.58,micro,4.0,2.78,2025-07-19
Iron,plasma sprayed,26.4,1.694,Sidoprofil,0.108,low,122087,3.42,micro,3.0,2.58,2025-03-15
Titanium,wet painted,15.9,1.299,Sidoprofil,0.18,low,118484,3.91,medium,9.0,2.64,2025-09-13
Zinc,hot-dip galvanized,21.4,1.21,T-profil,0.096,high,73036,3.3,micro,7.0,3.44,2025-10-03
Zinc,phosphated,32.5,1.576,Ytterram,0.094,medium,56830,2.56,large,11.0,3.73,2025-11-24
Copper,anodized,38.7,1.598,Mittpost,0.09,high,110352,2.57,large,12.0,2.78,2025-11-25
Iron,hot-dip galvanized,18.0,1.14,Skenprofil,0.1,low,79358,3.21,medium,,3.33,2025-03-12
Copper,electroplated,25.0,1.469,Vinkellist,0.134,high,138380,2.8,small,2.0,2.29,2025-03-19
Nickel,wet painted,34.2,1.54,Glaskil,0.156,medium,106394,3.61,small,2.0,2.85,2025-10-11
Aluminium,electroplated,20.4,1.433,Glasningslist,0.149,high,106555,3.68,large,11.0,2.85,2025-05-10
Zinc,wet painted,28.6,0.975,Kopplingsprofil,0.171,medium,37186,2.83,large,3.0,4.08,2025-02-12
Nickel,hot-dip galvanized,32.7,1.635,Kilspår,0.183,medium,158898,3.96,medium,11.0,1.92,2025-01-08
Nickel,Powder coated,30.0,1.328,Bottenlist,0.172,low,126021,3.25,small,4.0,2.51,2025-01-13
Titanium,phosphated,20.1,1.095,Avvattningsprofil,0.053,low,150923,2.78,small,2.0,2.07,2025-08-01
Aluminium,hot-dip galvanized,24.0,1.225,Glashållare,0.16,low,69687,3.77,micro,6.0,3.5,2025-04-21
Nickel,blackening,33.9,0.871,L-profil,0.081,medium,53875,3.81,micro,4.0,3.78,2025-10-18
Nickel,electroplated,28.6,0.954,Skenprofil,0.07,high,144560,3.57,micro,2.0,2.18,2025-01-23
Aluminium,anodized,15.8,1.534,Mittpost,0.146,medium,140949,3.91,medium,9.0,2.24,2025-10-29
Aluminium,anodized,33.3,0.837,H-profil,0.098,low,71943,3.72,large,12.0,3.46,2025-09-11
Nickel,plasma sprayed,16.5,1.217,Hörnvinkel,0.059,low,42400,3.95,medium,7.0,3.98,2025-01-15
Aluminium,wet painted,33.0,1.313,Hakprofilslist,0.071,high,92656,3.24,small,10.0,3.1,2025-05-10
Nickel,electroplated,20.4,0.887,Foglist,0.05,low,40156,3.74,large,4.0,4.02,2025-03-02
Nickel,plasma sprayed,37.9,1.723,L-profil,0.185,low,70469,4.14,micro,10.0,3.49,2025-04-25
Titanium,electroplated,24.2,1.043,Avvattningsprofil,0.054,low,61104,3.7,medium,10.0,3.65,2025-11-16
Iron,blackening,23.3,1.114,Mittpost,0.081,high,68090,2.73,medium,2.0,3.53,2025-11-04
Nickel,wet painted,19.2,1.114,Kantskydd,0.112,medium,63288,3.37,micro,4.0,3.61,2025-11-21
Copper,hot-dip galvanized,22.8,1.047,Droppnäsa,0.103,low,142279,3.48,medium,,2.22,2025-03-08
Zinc,hot-dip galvanized,36.0,0.839,L-profil,0.187,high,108748,2.83,micro,9.0,2.81,2025-09-06
Iron,anodized,38.8,1.502,Droppnäsa,0.056,low,70806,4.08,small,5.0,3.48,2025-06-24
Iron,hot-dip galvanized,24.2,1.718,Innerbåge,0.127,high,145730,2.83,large,6.0,2.16,2025-12-05
Iron,hot-dip galvanized,26.1,1.042,Glashållare,0.152,low,120204,2.83,small,10.0,2.61,2025-01-02
Titanium,blackening,32.4,1.441,Glasningslist,0.19,high,99606,4.01,small,7.0,2.97,2025-06-21
Nickel,Powder coated,36.2,1.513,Hakprofil,0.143,low,44605,3.29,micro,8.0,3.95,2025-11-30
Titanium,anodized,29.5,1.61,Ramlist,0.171,medium,42269,2.65,medium,8.0,3.99,2025-10-11
Nickel,plasma sprayed,24.8,1.222,Ventilationslister,0.063,low,44704,3.5,small,5.0,3.94,2025-02-23
Titanium,phosphated,25.3,1.113,Spröjsprofil,0.108,high,41289,3.51,small,5.0,4.0,2025-03-08
Titanium,Powder coated,31.8,1.134,Clipsprofil,0.106,low,97605,2.65,small,5.0,3.01,2025-04-12
Zinc,plasma sprayed,15.8,1.486,J-profil,0.183,medium,68283,4.1,medium,12.0,3.53,2025-04-30
Copper,wet painted,30.1,5.166144,Isolerprofil,0.073,low,142584,3.42,medium,6.0,2.21,2025-07-10
Titanium,Powder coated,24.0,1.003,L-profil,0.073,high,71762,3.44,micro,6.0,3.47,2025-10-31
Zinc,blackening,34.1,1.175,F-profil,0.099,high,51660,3.38,small,9.0,3.82,2025-02-16
Aluminium,plasma sprayed,17.9,1.659,Ventilationslister,0.058,medium,117957,3.52,large,10.0,2.65,2025-08-10
Copper,wet painted,29.3,1.572,Ytterram,0.077,high,58587,2.97,medium,3.0,3.7,2025-01-21
Titanium,anodized,26.9,1.734,Karmlist,0.195,low,97772,3.01,micro,12.0,3.01,2025-06-07
Iron,phosphated,30.6,1.524,Clipsprofil,0.114,low,147740,3.36,small,8.0,2.12,2025-12-14
Aluminium,wet painted,17.2,1.195,Karmlist,0.145,low,141265,3.83,large,,2.24,2025-06-08
Aluminium,hot-dip galvanized,29.1,1.375,Tätningslist,0.159,high,93613,2.63,medium,2.0,3.08,2025-08-23
Zinc,electroplated,28.7,1.439,Rörprofil,0.105,low,66460,3.51,large,5.0,3.56,2025-05-30
Aluminium,wet painted,28.7,0.909,Kilspår,0.072,low,39089,3.83,medium,11.0,4.04,2025-09-14
Copper,wet painted,29.7,1.333,Ventilationslister,0.081,low,59481,2.8,micro,8.0,3.68,2025-06-14
Titanium,phosphated,31.4,1.483,H-profil,0.097,medium,46685,2.57,large,3.0,3.91,2025-03-18
Titanium,electroplated,34.4,0.99,Ramlist,0.145,high,114897,3.05,small,12.0,2.7,2025-03-26
Iron,hot-dip galvanized,22.0,1.548,Anslagslist,0.11,high,97941,3.49,small,3.0,3.0,2025-02-15
Zinc,plasma sprayed,34.8,1.369,F-profil,0.051,high,76547,2.77,medium,2.0,3.38,2025-02-16
Iron,plasma sprayed,27.3,1.704,Doldbeslag,0.129,medium,118973,3.23,small,11.0,2.63,2025-08-01
Aluminium,wet painted,17.5,0.876,Dekorlist,0.188,high,132550,3.43,large,3.0,2.39,2025-02-28
Iron,blackening,17.1,1.079,Sidoprofil,0.172,medium,37844,3.5,micro,8.0,4.06,2025-02-23
Copper,blackening,23.5,1.385,Sidoprofil,0.174,medium,148083,2.99,medium,10.0,2.12,2025-12-08
Titanium,electroplated,33.9,1.107,U-profil,0.169,high,45575,3.19,large,7.0,3.93,2025-01-12
Aluminium,electroplated,32.1,1.488,Innerbåge,0.099,low,137589,3.79,medium,11.0,2.3,2025-07-11
Iron,hot-dip galvanized,34.0,1.529,Karmlist,0.165,low,95548,4.05,micro,,3.04,2025-01-06
Zinc,phosphated,27.7,0.931,Skruvkanal,0.071,high,66850,3.92,medium,11.0,3.55,2025-11-05
Copper,anodized,25.9,1.305,Glasningslist,0.149,high,85993,3.45,small,11.0,3.21,2025-05-24
Copper,plasma sprayed,19.1,1.301,Kantskydd,0.146,medium,51941,3.2,small,10.0,3.82,2025-12-12
Iron,phosphated,23.3,1.174,Tätningslist,0.054,high,104049,3.08,medium,8.0,2.89,2025-09-18
Titanium,Powder coated,25.8,1.687,Ventilationslister,0.168,medium,157177,2.75,micro,12.0,1.95,2025-03-14
Iron,plasma sprayed,17.8,1.591,Skruvkanal,0.185,high,112321,2.72,micro,2.0,2.75,2025-06-23
Aluminium,phosphated,20.8,1.472,J-profil,0.09,low,47905,3.64,small,10.0,3.89,2025-08-20
Iron,plasma sprayed,29.6,1.488,Glashållare,0.172,low,135473,2.96,micro,3.0,2.34,2025-09-27
Copper,anodized,32.8,1.258,F-profil,0.062,high,83013,2.95,medium,5.0,3.27,2025-12-28
Iron,Powder coated,38.8,1.676,H-profil,0.14,medium,52690,4.14,large,10.0,3.8,2025-08-10
Titanium,blackening,37.3,1.47,Hakprofilslist,0.123,low,107703,2.85,medium,5.0,2.83,2025-02-21
Zinc,blackening,30.6,1.501,Anslagslist,0.132,medium,90766,2.79,small,4.0,3.13,2025-04-26
Nickel,anodized,25.5,1.622,Droppnäsa,0.189,high,36281,2.71,small,2.0,4.09,2025-01-26
Iron,hot-dip galvanized,30.4,1.087,Glasningslist,0.181,high,41793,3.47,small,8.0,4.0,2025-02-22
Titanium,Powder coated,33.9,1.572,Isolerprofil,0.168,low,103518,3.55,micro,7.0,2.9,2025-12-31
Titanium,wet painted,18.5,1.015,Baslister,0.091,high,103618,3.13,medium,11.0,2.9,2025-01-29
Zinc,phosphated,25.2,1.152,Karmprofil,0.187,low,147931,3.4,large,,2.12,2025-01-19
Copper,Powder coated,35.2,1.143,Hörnvinkel,0.065,medium,151538,3.8,medium,7.0,2.05,2025-10-30
